State,Year,ASC1_Measure_State_Rate,ASC2_Measure_State_Rate,ASC3_Measure_State_Rate,ASC4_Measure_State_Rate,ASC5_Measure_State_Rate,ASC_6_State_PCT,Avg_ASC_7_State,Avg_Gastrointestinal_State,Avg_Eye_State,Avg_Genitourinary_State,Avg_Multi_System_State,Avg_Musculoskeletal_State,Avg_Nervous_System_State,Avg_Respiratory_State,Avg_Skin_State,Avg_ASC_8_State_Rate,Avg_ASC_9_State_Rate,Avg_ASC_10_State_Rate,Median_ASC_7_State,Median_Gastrointestinal_State,Median_Eye_State,Median_Genitourinary_State,Median_Multi_System_State,Median_Musculoskeletal_State,Median_Nervous_System_State,Median_Respiratory_State,Median_Skin_State,Median_ASC_8_State_Rate,Median_ASC_9_State_Rate,Median_ASC_10_State_Rate
AK,2014,0.315,0.315,0.158,0.158,928.57,100.0,2352,1863,858,35,0,715,1180,389,25,67.16,86.83,89.99,2209,1970,487,35,0,698,1164,389,15,62.93,97.16,96.15
AL,2014,0.096,0.128,0.021,0.533,981.24,100.0,7623,3738,2249,156,254,1155,2550,446,162,67.97,62.05,68.76,6215,3128,1486,33,57,834,1877,230,45,69.59,62.28,75.00
AR,2014,0.345,0.091,0.013,0.540,953.95,100.0,3295,3796,1441,95,1482,1055,875,181,134,78.67,60.87,77.80,2469,2954,1019,5,930,644,490,167,12,81.25,67.11,83.78
AZ,2014,0.231,0.082,0.021,0.436,955.54,98.44,3732,4211,1808,170,224,649,2117,483,101,64.31,87.25,85.11,2451,2741,1211,107,9,524,542,121,29,66.67,95.00,100.0
CA,2014,0.326,0.070,0.016,0.347,950.92,100.0,3541,2865,1227,179,666,658,1556,160,144,72.95,73.43,75.96,2521,1703,832,54,44,404,922,65,15,80.49,84.19,88.00
CO,2014,1.033,0.073,0.017,0.358,941.97,100.0,4108,2732,1290,328,499,946,2040,228,49,94.79,84.68,78.75,3711,1818,555,67,10,485,1383,169,9,96.15,95.24,88.89
CT,2014,0.991,0.077,0.017,0.368,944.44,100.0,4920,5267,1853,423,107,1045,1313,376,20,78.06,82.46,71.82,3972,5888,1844,80,107,1058,1332,415,13,81.15,94.79,95.77
DC,2014,0.989,0.076,0.017,0.370,944.45,100.0,3948,3134,264,25,0,171,1163,0,5,74.75,100.0,100.0,3948,3134,264,25,0,171,1163,0,5,74.75,100.0,100.0
DE,2014,0.962,0.082,0.016,0.381,945.27,100.0,4318,3309,1465,391,7,967,1879,53,432,70.77,83.95,87.63,3363,1932,1524,146,7,521,1649,43,146,76.00,95.83,91.68
FL,2014,0.649,0.080,0.024,0.419,958.13,100.0,4913,4047,1894,456,126,810,1676,158,97,59.48,76.05,80.60,3688,2824,978,99,18,448,777,79,33,60.94,85.68,93.22
GA,2014,0.619,0.084,0.023,0.418,960.96,99.60,2737,3289,1768,1014,80,887,1783,346,254,74.97,75.59,69.94,1977,2425,1535,613,79,542,1005,200,15,80.00,85.02,83.41
GU,2014,0.619,0.084,0.023,0.418,960.84,100.0,1463,505,838,10,0,100,1,4,5,32.81,1.04,0.00,1463,505,838,10,0,100,1,4,5,32.81,1.04,0.00
HI,2014,0.616,0.083,0.023,0.417,960.87,100.0,4315,4645,2019,2,8,408,684,40,19,65.10,73.80,84.24,3678,3797,1684,2,8,325,133,40,9,63.70,80.80,91.12
IA,2014,0.607,0.083,0.023,0.417,961.72,100.0,4897,3266,1692,267,0,977,768,278,45,86.46,95.00,96.50,4155,2323,1489,272,0,824,762,134,29,90.17,97.92,96.88
ID,2014,0.597,0.086,0.023,0.417,962.09,100.0,2413,1934,1248,439,227,533,889,122,22,76.94,79.05,81.91,1975,482,619,17,227,375,272,119,17,77.27,92.31,90.48
IL,2014,0.565,0.086,0.021,0.412,963.34,100.0,4177,2495,1404,280,506,1308,1132,131,100,74.98,84.67,84.99,2702,864,1085,41,81,526,481,59,30,80.00,92.15,95.71
IN,2014,0.547,0.086,0.024,0.422,965.23,100.0,3199,2135,1645,254,320,741,1455,222,69,80.63,80.96,83.47,2274,808,925,128,84,342,634,87,20,86.67,92.59,93.66
KS,2014,0.538,0.085,0.024,0.430,966.12,98.18,3137,2353,1347,119,284,648,832,242,250,82.62,90.41,80.44,2669,1821,577,12,263,400,509,134,65,87.93,100.0,95.89
KY,2014,0.532,0.087,0.023,0.433,966.52,100.0,6489,4376,2193,867,2184,1096,2158,182,124,72.95,84.75,86.37,6095,3892,2158,226,2184,311,272,32,15,75.09,96.88,94.95
LA,2014,0.514,0.087,0.023,0.435,967.08,97.37,4288,3492,1380,409,562,463,2811,115,60,68.85,78.20,80.56,3242,1376,881,51,7,290,1068,48,9,70.31,94.17,95.46
MA,2014,0.504,0.089,0.022,0.436,967.18,97.96,4252,5048,2797,203,719,838,1499,91,94,81.73,87.96,86.93,3977,5423,2388,180,719,364,1213,91,20,86.77,96.75,96.08
MD,2014,0.486,0.093,0.024,0.436,967.69,100.0,2880,3927,1253,1270,1976,548,1596,168,199,81.66,81.58,88.64,2038,2836,921,627,365,231,1209,53,18,87.23,97.92,100.0
ME,2014,0.488,0.093,0.025,0.434,967.65,100.0,2347,7476,1838,14,0,818,415,22,131,70.47,80.02,92.86,2448,7476,2442,14,0,801,344,22,106,69.93,80.02,92.86
MI,2014,0.471,0.095,0.024,0.438,968.05,100.0,4866,3854,2002,397,84,918,1481,156,176,73.87,79.93,74.52,4041,2013,1552,173,37,496,608,145,27,78.90,87.76,88.59
MN,2014,0.469,0.099,0.027,0.438,968.25,100.0,4266,4398,1341,128,725,1098,1153,218,40,75.20,88.05,90.40,2571,956,1040,40,669,429,279,86,12,80.17,96.88,100.0
MO,2014,0.458,0.097,0.027,0.437,968.61,98.85,3188,2480,1457,232,453,785,770,204,181,74.97,92.42,89.15,2499,1450,1024,128,142,416,236,94,19,81.25,98.15,93.65
MS,2014,0.446,0.099,0.026,0.436,969.22,100.0,3958,3107,1242,511,503,742,2864,275,438,71.44,76.39,86.52,3560,2740,751,46,503,436,2085,88,62,79.29,91.09,93.05
MT,2014,0.444,0.099,0.026,0.438,969.43,100.0,2281,656,835,34,0,730,1118,235,6,80.79,97.11,86.23,1809,352,783,21,0,669,439,143,5,83.64,97.19,99.49
NC,2014,0.434,0.098,0.026,0.447,959.70,100.0,4766,3929,2123,146,413,1328,1132,417,47,83.88,88.25,88.18,4258,2957,1749,99,392,1119,705,273,23,87.50,96.05,95.01
ND,2014,0.441,0.098,0.026,0.446,959.78,100.0,2448,1843,1070,0,0,424,615,10,9,79.76,73.51,90.69,1930,496,650,0,0,9,20,10,9,90.03,73.44,93.75
NE,2014,0.439,0.098,0.025,0.447,960.14,100.0,3032,2628,1045,1096,671,637,748,261,28,82.96,77.20,70.00,2294,752,598,251,525,178,807,50,11,89.47,96.99,77.06
NH,2014,0.437,0.097,0.025,0.447,960.25,100.0,2750,2342,1081,215,0,821,728,121,27,86.06,85.97,78.47,2005,967,765,87,0,536,511,94,24,88.61,92.86,88.51
NJ,2014,0.451,0.098,0.025,0.449,960.97,100.0,4005,3560,1534,604,225,574,1553,156,90,66.08,63.60,71.84,3094,2477,731,272,94,341,1074,66,16,70.00,66.67,84.88
NM,2014,0.448,0.098,0.025,0.446,961.12,100.0,3838,4443,927,48,138,1049,2494,71,33,60.96,96.39,87.12,2433,3406,748,48,138,625,610,100,25,63.64,97.40,98.75
NV,2014,0.445,0.097,0.025,0.445,961.76,97.92,4289,3330,1480,73,378,797,2618,344,27,61.08,73.90,78.02,3964,2651,680,5,378,409,1498,245,11,60.42,83.33,89.76
NY,2014,0.432,0.097,0.025,0.441,962.18,100.0,6439,5776,2869,315,329,1284,2554,233,173,85.32,63.45,61.82,4997,4009,1456,46,245,730,1068,92,34,90.57,79.27,63.43
OH,2014,0.422,0.095,0.025,0.443,961.31,100.0,3777,3669,1789,953,365,798,1416,236,108,72.25,81.42,83.99,2917,2687,1337,264,98,370,876,77,37,76.92,90.28,92.84
OK,2014,0.435,0.097,0.025,0.443,961.46,100.0,4339,3470,2594,1178,24,638,1714,82,106,80.68,69.39,66.23,4024,1161,1273,555,24,233,1072,65,27,88.36,76.21,71.87
OR,2014,0.429,0.097,0.025,0.444,961.81,100.0,3559,3482,1168,584,314,782,1023,89,50,70.09,80.80,89.21,2689,1291,772,41,149,438,358,44,14,69.71,91.19,98.06
PA,2014,0.417,0.096,0.025,0.445,958.12,100.0,4195,3845,1829,512,299,685,1789,107,268,76.72,75.28,80.65,3840,3205,1294,120,39,270,1086,35,58,81.25,86.54,93.33
PR,2014,0.417,0.096,0.025,0.445,958.13,100.0,4515,1767,4524,42,0,310,545,1,22,54.18,5.00,21.15,5681,148,5681,39,0,310,545,1,19,52.70,5.00,21.15
RI,2014,0.416,0.096,0.025,0.444,958.18,100.0,5499,6209,3559,158,0,1586,614,435,59,95.59,85.42,77.31,5062,5345,3695,158,0,1586,614,435,59,98.03,99.48,88.81
SC,2014,0.406,0.095,0.025,0.443,958.93,98.46,4594,3524,2204,831,83,616,1916,209,85,81.77,82.69,80.15,3485,3055,1923,173,83,385,556,92,16,88.16,87.13,90.23
SD,2014,0.406,0.095,0.025,0.442,959.03,100.0,2378,2316,2505,1907,170,483,591,0,177,88.93,91.50,83.31,1692,1158,2346,2813,170,96,591,0,203,93.33,92.42,83.49
TN,2014,0.397,0.095,0.025,0.453,960.10,100.0,4220,2986,1756,970,182,977,1933,237,65,77.71,81.05,88.74,3590,1988,1141,11,126,628,1184,107,15,82.86,91.05,100.0
TX,2014,0.376,0.094,0.026,0.467,958.24,100.0,4581,3727,1756,176,177,618,1647,256,85,75.97,77.48,81.22,3614,2129,1182,37,67,354,941,113,14,83.33,88.89,96.69
UT,2014,0.374,0.094,0.026,0.465,958.50,100.0,3726,2796,1788,167,13,743,345,275,66,82.86,78.97,72.16,2948,2037,1140,118,13,490,165,266,25,87.14,93.10,75.57
VA,2014,0.369,0.093,0.026,0.466,959.19,100.0,4209,1422,2576,445,201,1155,665,450,234,74.98,79.03,82.60,2930,447,1349,86,125,928,344,80,45,81.82,83.72,95.24
VT,2014,0.369,0.093,0.026,0.466,959.19,100.0,2597,0,2597,0,0,0,0,0,0,67.86,0.00,0.00,2597,0,2597,0,0,0,0,0,0,67.86,0.00,0.00
WA,2014,0.366,0.094,0.026,0.468,959.87,99.31,3147,3429,1583,303,604,936,1190,264,296,76.20,89.37,88.38,2063,2088,1207,132,11,808,652,181,21,80.00,96.54,96.83
WI,2014,0.365,0.095,0.028,0.474,959.97,100.0,3774,3365,2109,186,42,647,1882,201,32,84.37,88.11,76.86,2665,2053,831,97,42,316,1241,120,8,89.90,96.33,92.41
WV,2014,0.364,0.095,0.028,0.474,959.98,100.0,4321,2481,1024,186,0,329,3808,111,67,64.52,69.86,81.66,2742,370,887,186,0,57,1208,111,71,69.70,72.14,79.42
WY,2014,0.364,0.095,0.028,0.475,960.04,100.0,1792,1429,559,90,85,297,933,131,61,86.18,82.33,94.42,1381,678,405,71,85,137,470,118,6,90.91,95.49,100.0
AK,2013,1.156,0.000,0.000,0.330,983.31,,,,,,,,,,,,,,,,,,,,,,,,,
AL,2013,0.127,0.074,0.042,0.614,984.28,,,,,,,,,,,,,,,,,,,,,,,,,
AR,2013,0.125,0.092,0.026,0.624,986.62,,,,,,,,,,,,,,,,,,,,,,,,,
AZ,2013,0.150,0.079,0.029,0.530,980.24,,,,,,,,,,,,,,,,,,,,,,,,,
CA,2013,0.211,0.169,0.027,0.441,959.24,,,,,,,,,,,,,,,,,,,,,,,,,
CO,2013,0.209,0.160,0.027,0.455,946.92,,,,,,,,,,,,,,,,,,,,,,,,,
CT,2013,0.210,0.158,0.026,0.469,948.33,,,,,,,,,,,,,,,,,,,,,,,,,
DC,2013,0.211,0.157,0.026,0.468,948.33,,,,,,,,,,,,,,,,,,,,,,,,,
DE,2013,0.212,0.153,0.026,0.493,948.93,,,,,,,,,,,,,,,,,,,,,,,,,
FL,2013,0.184,0.128,0.031,0.530,959.56,,,,,,,,,,,,,,,,,,,,,,,,,
GA,2013,0.225,0.124,0.028,0.538,961.01,,,,,,,,,,,,,,,,,,,,,,,,,
GU,2013,0.225,0.124,0.028,0.538,960.89,,,,,,,,,,,,,,,,,,,,,,,,,
HI,2013,0.225,0.125,0.028,0.539,960.96,,,,,,,,,,,,,,,,,,,,,,,,,
IA,2013,0.226,0.127,0.028,0.545,960.91,,,,,,,,,,,,,,,,,,,,,,,,,
ID,2013,0.226,0.128,0.028,0.544,960.93,,,,,,,,,,,,,,,,,,,,,,,,,
IL,2013,0.228,0.127,0.026,0.555,962.55,,,,,,,,,,,,,,,,,,,,,,,,,
IN,2013,0.223,0.133,0.025,0.562,964.32,,,,,,,,,,,,,,,,,,,,,,,,,
KS,2013,0.220,0.133,0.025,0.564,965.01,,,,,,,,,,,,,,,,,,,,,,,,,
KY,2013,0.226,0.132,0.026,0.565,965.31,,,,,,,,,,,,,,,,,,,,,,,,,
LA,2013,0.224,0.132,0.026,0.565,966.02,,,,,,,,,,,,,,,,,,,,,,,,,
MA,2013,0.230,0.131,0.027,0.563,966.14,,,,,,,,,,,,,,,,,,,,,,,,,
MD,2013,0.234,0.135,0.031,0.568,966.71,,,,,,,,,,,,,,,,,,,,,,,,,
ME,2013,0.238,0.134,0.031,0.566,966.69,,,,,,,,,,,,,,,,,,,,,,,,,
MI,2013,0.240,0.137,0.032,0.566,966.44,,,,,,,,,,,,,,,,,,,,,,,,,
MN,2013,0.239,0.142,0.036,0.570,966.76,,,,,,,,,,,,,,,,,,,,,,,,,
MO,2013,0.238,0.142,0.037,0.576,967.43,,,,,,,,,,,,,,,,,,,,,,,,,
MS,2013,0.235,0.144,0.036,0.573,967.75,,,,,,,,,,,,,,,,,,,,,,,,,
MT,2013,0.235,0.144,0.036,0.572,967.77,,,,,,,,,,,,,,,,,,,,,,,,,
NC,2013,0.237,0.141,0.035,0.567,967.78,,,,,,,,,,,,,,,,,,,,,,,,,
ND,2013,0.237,0.141,0.035,0.568,967.85,,,,,,,,,,,,,,,,,,,,,,,,,
NE,2013,0.238,0.140,0.034,0.570,967.92,,,,,,,,,,,,,,,,,,,,,,,,,
NH,2013,0.240,0.139,0.034,0.572,968.05,,,,,,,,,,,,,,,,,,,,,,,,,
NJ,2013,0.257,0.136,0.033,0.569,966.85,,,,,,,,,,,,,,,,,,,,,,,,,
NM,2013,0.256,0.136,0.034,0.568,966.99,,,,,,,,,,,,,,,,,,,,,,,,,
NV,2013,0.254,0.135,0.033,0.569,965.53,,,,,,,,,,,,,,,,,,,,,,,,,
NY,2013,0.251,0.135,0.033,0.558,964.85,,,,,,,,,,,,,,,,,,,,,,,,,
OH,2013,0.254,0.133,0.033,0.561,964.84,,,,,,,,,,,,,,,,,,,,,,,,,
OK,2013,0.254,0.132,0.032,0.559,964.54,,,,,,,,,,,,,,,,,,,,,,,,,
OR,2013,0.255,0.142,0.032,0.562,964.72,,,,,,,,,,,,,,,,,,,,,,,,,
PA,2013,0.252,0.143,0.032,0.560,961.73,,,,,,,,,,,,,,,,,,,,,,,,,
PR,2013,0.252,0.143,0.032,0.560,961.71,,,,,,,,,,,,,,,,,,,,,,,,,
RI,2013,0.251,0.143,0.031,0.559,961.75,,,,,,,,,,,,,,,,,,,,,,,,,
SC,2013,0.246,0.140,0.031,0.560,962.38,,,,,,,,,,,,,,,,,,,,,,,,,
SD,2013,0.246,0.140,0.031,0.559,962.59,,,,,,,,,,,,,,,,,,,,,,,,,
TN,2013,0.244,0.138,0.030,0.552,963.52,,,,,,,,,,,,,,,,,,,,,,,,,
TX,2013,0.248,0.148,0.040,0.540,961.41,,,,,,,,,,,,,,,,,,,,,,,,,
UT,2013,0.248,0.147,0.040,0.541,961.65,,,,,,,,,,,,,,,,,,,,,,,,,
VA,2013,0.246,0.146,0.039,0.540,962.23,,,,,,,,,,,,,,,,,,,,,,,,,
VT,2013,0.246,0.146,0.039,0.540,962.23,,,,,,,,,,,,,,,,,,,,,,,,,
WA,2013,0.247,0.145,0.039,0.538,962.77,,,,,,,,,,,,,,,,,,,,,,,,,
WI,2013,0.246,0.156,0.039,0.539,962.41,,,,,,,,,,,,,,,,,,,,,,,,,
WV,2013,0.246,0.156,0.039,0.539,962.41,,,,,,,,,,,,,,,,,,,,,,,,,
WY,2013,0.247,0.156,0.039,0.537,962.43,,,,,,,,,,,,,,,,,,,,,,,,,
